datasetName;numQuery;queryArea;minX;minY;maxX;maxY;areaint;cardinality;mbrTests;executionTime
dataset0013;5;0.75;2.5;4.75;3.5;5.5;0.75;0.01909;131069;15043
dataset0013;1;1.75;5.5;7.75;6.5;9.5;1.75;0.03478;57630;6487
dataset0013;2;1.75;5.5;6.75;6.5;8.5;1.75;0.0444;57630;6704
dataset0013;3;1.75;5.5;5.75;6.5;7.5;1.75;0.044252;65534;7486
dataset0013;4;1.75;5.5;4.75;6.5;6.5;1.75;0.044252;65534;7508
dataset0013;5;1.75;5.5;3.75;6.5;5.5;1.75;0.0444;65534;7529
dataset0013;1;0.25;2.25;6.0;2.5;7.0;0.25;0.006592;65536;7342
dataset0013;2;0.25;2.5;6.0;2.75;7.0;0.25;0.006536;65536;7423
dataset0013;3;0.25;7.25;6.0;7.5;7.0;0.25;0.006536;65534;7161
dataset0013;4;0.25;7.5;6.0;7.75;7.0;0.25;0.006598;65534;7894
dataset0013;5;0.25;5.25;6.0;5.5;7.0;0.25;0.006536;65534;7371
dataset0013;1;1.25;1.5;3.5;2.75;4.5;1.25;0.031462;32767;3622
dataset0013;2;1.25;2.5;4.5;3.75;5.5;1.25;0.031646;131069;14759
dataset0013;3;1.25;3.5;5.5;4.75;6.5;1.25;0.031464;32767;3791
dataset0013;4;1.25;4.5;6.5;5.75;7.5;1.25;0.031462;131068;14695
dataset0013;5;1.25;5.5;7.5;6.75;8.5;1.25;0.031648;57630;6389
dataset0013;1;2.25;1.5;6.0;3.75;7.0;2.25;0.056756;131070;14687
dataset0013;2;2.25;6.25;6.0;8.5;7.0;2.25;0.056758;131068;14512
dataset0013;3;2.25;4.5;3.5;5.5;5.75;2.25;0.056828;131068;14716
dataset0013;4;2.25;4.5;7.25;5.5;9.5;2.25;0.05267;123164;13568
dataset0013;5;2.15;3.85;6.0;6.0;7.0;2.15;0.054354;131068;15338
dataset0013;1;2.5;1.5;3.5;2.5;6.0;2.5;0.062824;65535;7678
dataset0013;2;2.5;7.5;3.5;8.5;6.0;2.5;0.062836;65534;7116
dataset0013;3;2.5;1.5;7.0;2.5;9.5;2.5;0.062836;65535;7445
dataset0013;4;2.5;7.5;7.0;8.5;9.5;2.5;0.044008;49150;5330
dataset0013;5;2.5;4.0;6.0;6.5;7.0;2.5;0.063148;131068;14895
dataset0014;1;1.0;2.0;8.0;3.0;9.0;1.0;0.025308;32767;3731
dataset0014;2;1.0;3.0;7.0;4.0;8.0;1.0;0.025308;131068;14895
dataset0014;3;1.0;4.0;6.0;5.0;7.0;1.0;0.025292;131068;14712
dataset0014;4;1.0;5.0;5.0;6.0;6.0;1.0;0.025182;65534;7232
dataset0014;5;1.0;6.0;4.0;7.0;5.0;1.0;0.025308;65535;7356
dataset0014;1;0.5;6.5;3.5;7.5;4.0;0.5;0.012728;65535;7222
dataset0014;2;0.5;6.5;4.5;7.5;5.0;0.5;0.012728;65535;7317
dataset0014;3;0.5;6.5;5.5;7.5;6.0;0.5;0.012728;65534;7366
dataset0014;4;0.5;6.5;6.5;7.5;7.0;0.5;0.012726;65534;7436
dataset0014;5;0.5;6.5;7.5;7.5;8.0;0.5;0.012728;106782;11960
dataset0014;1;2.0;2.0;4.0;4.0;5.0;2.0;0.050274;65534;7629
dataset0014;2;2.0;6.0;4.0;8.0;5.0;2.0;0.050274;65535;7492
dataset0014;3;2.0;2.0;8.0;4.0;9.0;2.0;0.050272;65534;7611
dataset0014;4;2.0;6.0;8.0;8.0;9.0;2.0;0.032324;41248;4447
dataset0014;5;2.0;4.5;5.5;5.5;7.5;2.0;0.050614;131068;14785
dataset0014;1;1.5;3.5;3.5;4.5;5.0;1.5;0.037888;32767;3858
dataset0014;2;1.5;3.5;4.5;4.5;6.0;1.5;0.038036;65534;7735
dataset0014;3;1.5;3.5;5.5;4.5;7.0;1.5;0.038036;65534;7494
dataset0014;4;1.5;3.5;6.5;4.5;8.0;1.5;0.037888;65534;7589
dataset0014;5;1.5;3.5;7.5;4.5;9.0;1.5;0.038036;65534;7484
dataset0014;1;0.75;2.5;8.75;3.5;9.5;0.75;0.018944;65534;7639
dataset0014;2;0.75;2.5;7.75;3.5;8.5;0.75;0.01909;131068;14831
dataset0014;3;0.75;2.5;6.75;3.5;7.5;0.75;0.019092;65534;7488
dataset0014;4;0.75;2.5;5.75;3.5;6.5;0.75;0.018944;131068;14845
dataset0014;5;0.75;2.5;4.75;3.5;5.5;0.75;0.01909;131068;14717
dataset0014;1;1.75;5.5;7.75;6.5;9.5;1.75;0.03478;57630;6385
dataset0014;2;1.75;5.5;6.75;6.5;8.5;1.75;0.0444;57630;6454
dataset0014;3;1.75;5.5;5.75;6.5;7.5;1.75;0.044252;65534;7322
dataset0014;4;1.75;5.5;4.75;6.5;6.5;1.75;0.044252;98301;11838
dataset0014;5;1.75;5.5;3.75;6.5;5.5;1.75;0.0444;65534;7157
dataset0014;1;0.25;2.25;6.0;2.5;7.0;0.25;0.006584;65534;7186
dataset0014;2;0.25;2.5;6.0;2.75;7.0;0.25;0.006536;65534;7831
dataset0014;3;0.25;7.25;6.0;7.5;7.0;0.25;0.006536;65534;7968
dataset0014;4;0.25;7.5;6.0;7.75;7.0;0.25;0.006598;65534;7254
dataset0014;5;0.25;5.25;6.0;5.5;7.0;0.25;0.006536;65534;7193
dataset0014;1;1.25;1.5;3.5;2.75;4.5;1.25;0.031462;32767;3763
dataset0014;2;1.25;2.5;4.5;3.75;5.5;1.25;0.031646;131068;14867
dataset0014;3;1.25;3.5;5.5;4.75;6.5;1.25;0.031464;65534;7436
dataset0014;4;1.25;4.5;6.5;5.75;7.5;1.25;0.031462;65534;7245
dataset0014;5;1.25;5.5;7.5;6.75;8.5;1.25;0.031648;106782;12083
dataset0014;1;2.25;1.5;6.0;3.75;7.0;2.25;0.056756;131068;14698
dataset0014;2;2.25;6.25;6.0;8.5;7.0;2.25;0.056758;131068;14894
dataset0014;3;2.25;4.5;3.5;5.5;5.75;2.25;0.056828;131068;14627
dataset0014;4;2.25;4.5;7.25;5.5;9.5;2.25;0.05267;123164;13969
dataset0014;5;2.15;3.85;6.0;6.0;7.0;2.15;0.054342;131068;14740
dataset0014;1;2.5;1.5;3.5;2.5;6.0;2.5;0.062808;65534;7387
dataset0014;2;2.5;7.5;3.5;8.5;6.0;2.5;0.062842;65535;7547
dataset0014;3;2.5;1.5;7.0;2.5;9.5;2.5;0.062818;65534;7441
dataset0014;4;2.5;7.5;7.0;8.5;9.5;2.5;0.044002;49152;5528
dataset0014;5;2.5;4.0;6.0;6.5;7.0;2.5;0.06313;131068;14777
dataset0015;1;1.0;2.0;8.0;3.0;9.0;1.0;0.025308;32769;3690
dataset0015;2;1.0;3.0;7.0;4.0;8.0;1.0;0.025308;131071;14413
dataset0015;3;1.0;4.0;6.0;5.0;7.0;1.0;0.02532;65534;7338
dataset0015;4;1.0;5.0;5.0;6.0;6.0;1.0;0.025152;131070;14473
dataset0015;5;1.0;6.0;4.0;7.0;5.0;1.0;0.025308;65534;7307
dataset0015;1;0.5;6.5;3.5;7.5;4.0;0.5;0.012726;65534;7223
dataset0015;2;0.5;6.5;4.5;7.5;5.0;0.5;0.012728;65534;7558
dataset0015;3;0.5;6.5;5.5;7.5;6.0;0.5;0.012728;65534;7320
dataset0015;4;0.5;6.5;6.5;7.5;7.0;0.5;0.012726;65535;7332
dataset0015;5;0.5;6.5;7.5;7.5;8.0;0.5;0.012728;106781;11813
dataset0015;1;2.0;2.0;4.0;4.0;5.0;2.0;0.050274;65536;7162
dataset0015;2;2.0;6.0;4.0;8.0;5.0;2.0;0.050274;65534;7426
dataset0015;3;2.0;2.0;8.0;4.0;9.0;2.0;0.050272;65536;7232
dataset0015;4;2.0;6.0;8.0;8.0;9.0;2.0;0.032322;41246;5508
dataset0015;5;2.0;4.5;5.5;5.5;7.5;2.0;0.050616;131069;14667
dataset0015;1;1.5;3.5;3.5;4.5;5.0;1.5;0.037888;32769;3636
dataset0015;2;1.5;3.5;4.5;4.5;6.0;1.5;0.038036;65536;7325
dataset0015;3;1.5;3.5;5.5;4.5;7.0;1.5;0.038036;65534;7364
dataset0015;4;1.5;3.5;6.5;4.5;8.0;1.5;0.037888;65534;7260
dataset0015;5;1.5;3.5;7.5;4.5;9.0;1.5;0.038036;65534;7312
dataset0015;1;0.75;2.5;8.75;3.5;9.5;0.75;0.018944;65536;7254
dataset0015;2;0.75;2.5;7.75;3.5;8.5;0.75;0.01909;131071;14398
dataset0015;3;0.75;2.5;6.75;3.5;7.5;0.75;0.019092;65535;7104
dataset0015;4;0.75;2.5;5.75;3.5;6.5;0.75;0.018944;131069;14120
dataset0015;5;0.75;2.5;4.75;3.5;5.5;0.75;0.01909;131070;14290
dataset0015;1;1.75;5.5;7.75;6.5;9.5;1.75;0.03478;57631;6545
dataset0015;2;1.75;5.5;6.75;6.5;8.5;1.75;0.0444;57631;6616
dataset0015;3;1.75;5.5;5.75;6.5;7.5;1.75;0.044252;65535;7268
dataset0015;4;1.75;5.5;4.75;6.5;6.5;1.75;0.044252;98302;11051
dataset0015;5;1.75;5.5;3.75;6.5;5.5;1.75;0.0444;65534;7267
dataset0015;1;0.25;2.25;6.0;2.5;7.0;0.25;0.006558;65535;7065
dataset0015;2;0.25;2.5;6.0;2.75;7.0;0.25;0.006536;65535;7127
dataset0015;3;0.25;7.25;6.0;7.5;7.0;0.25;0.006536;65534;7150
dataset0015;4;0.25;7.5;6.0;7.75;7.0;0.25;0.006618;65534;7040
dataset0015;5;0.25;5.25;6.0;5.5;7.0;0.25;0.006536;65535;7309
dataset0015;1;1.25;1.5;3.5;2.75;4.5;1.25;0.031462;32767;3540
dataset0015;2;1.25;2.5;4.5;3.75;5.5;1.25;0.031646;131070;14588
dataset0015;3;1.25;3.5;5.5;4.75;6.5;1.25;0.031464;65534;7363
dataset0015;4;1.25;4.5;6.5;5.75;7.5;1.25;0.031464;65535;7393
dataset0015;5;1.25;5.5;7.5;6.75;8.5;1.25;0.031648;57631;6553
dataset0015;1;2.25;1.5;6.0;3.75;7.0;2.25;0.056756;131069;14417
dataset0015;2;2.25;6.25;6.0;8.5;7.0;2.25;0.056758;131069;14683
dataset0015;3;2.25;4.5;3.5;5.5;5.75;2.25;0.056828;131070;14651
dataset0015;4;2.25;4.5;7.25;5.5;9.5;2.25;0.05267;123165;13708
dataset0015;5;2.15;3.85;6.0;6.0;7.0;2.15;0.054372;131069;14737
dataset0015;1;2.5;1.5;3.5;2.5;6.0;2.5;0.062812;65534;8489
dataset0015;2;2.5;7.5;3.5;8.5;6.0;2.5;0.06284;65534;7318
dataset0015;3;2.5;1.5;7.0;2.5;9.5;2.5;0.062806;65537;7272
dataset0015;4;2.5;7.5;7.0;8.5;9.5;2.5;0.043998;49150;5344
dataset0015;5;2.5;4.0;6.0;6.5;7.0;2.5;0.06316;131069;15761
dataset0001;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0;0;0
dataset0001;2;1.0;3.0;7.0;4.0;8.0;1.0;0.00063;50239;4113
dataset0001;3;1.0;4.0;6.0;5.0;7.0;1.0;0.042906;120428;8806
dataset0001;4;1.0;5.0;5.0;6.0;6.0;1.0;0.0;40228;2708
dataset0001;5;1.0;6.0;4.0;7.0;5.0;1.0;0.039506;119784;8555
dataset0001;1;0.5;6.5;3.5;7.5;4.0;0.5;0.071334;63742;4781
dataset0001;2;0.5;6.5;4.5;7.5;5.0;0.5;0.027878;56042;3906
dataset0001;3;0.5;6.5;5.5;7.5;6.0;0.5;0.006968;40044;2803
dataset0001;4;0.5;6.5;6.5;7.5;7.0;0.5;0.0;39938;2770
dataset0001;5;0.5;6.5;7.5;7.5;8.0;0.5;0.0;9963;673
dataset0001;1;2.0;2.0;4.0;4.0;5.0;2.0;0.089992;160554;11523
dataset0001;2;2.0;6.0;4.0;8.0;5.0;2.0;0.088966;159657;11292
dataset0001;3;2.0;2.0;8.0;4.0;9.0;2.0;0.0;9977;644
dataset0001;4;2.0;6.0;8.0;8.0;9.0;2.0;0.0;9963;707
dataset0001;5;2.0;4.5;5.5;5.5;7.5;2.0;0.048308;140368;9813
dataset0001;1;1.5;3.5;3.5;4.5;5.0;1.5;0.124228;99914;7362
dataset0001;2;1.5;3.5;4.5;4.5;6.0;1.5;0.030642;36222;2519
dataset0001;3;1.5;3.5;5.5;4.5;7.0;1.5;0.051856;60323;4403
dataset0001;4;1.5;3.5;6.5;4.5;8.0;1.5;0.025602;50239;3530
dataset0001;5;1.5;3.5;7.5;4.5;9.0;1.5;0.002766;9977;655
dataset0001;1;0.75;2.5;8.75;3.5;9.5;0.75;0.0;0;0
dataset0001;2;0.75;2.5;7.75;3.5;8.5;0.75;0.0;9977;645
dataset0001;3;0.75;2.5;6.75;3.5;7.5;0.75;0.0;50239;3519
dataset0001;4;0.75;2.5;5.75;3.5;6.5;0.75;0.010866;80418;5594
dataset0001;5;0.75;2.5;4.75;3.5;5.5;0.75;0.042956;56467;3937
dataset0001;1;1.75;5.5;7.75;6.5;9.5;1.75;0.00055;9963;641
dataset0001;2;1.75;5.5;6.75;6.5;8.5;1.75;0.019884;49901;3616
dataset0001;3;1.75;5.5;5.75;6.5;7.5;1.75;0.057836;70068;4968
dataset0001;4;1.75;5.5;4.75;6.5;6.5;1.75;0.063016;76000;5454
dataset0001;5;1.75;5.5;3.75;6.5;5.5;1.75;0.074996;99915;7058
dataset0001;1;0.25;2.25;6.0;2.5;7.0;0.25;0.0;20095;1537
dataset0001;2;0.25;2.5;6.0;2.75;7.0;0.25;0.0;20095;1524
dataset0001;3;0.25;7.25;6.0;7.5;7.0;0.25;0.0;19877;1355
dataset0001;4;0.25;7.5;6.0;7.75;7.0;0.25;0.0;19877;1410
dataset0001;5;0.25;5.25;6.0;5.5;7.0;0.25;0.011178;60105;4160
dataset0001;1;1.25;1.5;3.5;2.75;4.5;1.25;0.119866;80287;5927
dataset0001;2;1.25;2.5;4.5;3.75;5.5;1.25;0.055898;56467;4036
dataset0001;3;1.25;3.5;5.5;4.75;6.5;1.25;0.045716;60323;4401
dataset0001;4;1.25;4.5;6.5;5.75;7.5;1.25;0.023592;100140;7147
dataset0001;5;1.25;5.5;7.5;6.75;8.5;1.25;0.002776;9963;667
dataset0001;1;2.25;1.5;6.0;3.75;7.0;2.25;0.019338;80418;5789
dataset0001;2;2.25;6.25;6.0;8.5;7.0;2.25;0.01931;79982;5587
dataset0001;3;2.25;4.5;3.5;5.5;5.75;2.25;0.075162;119858;9979
dataset0001;4;2.25;4.5;7.25;5.5;9.5;2.25;0.02583;100140;8064
dataset0001;5;2.15;3.85;6.0;6.0;7.0;2.15;0.093554;120428;8815
dataset0001;1;2.5;1.5;3.5;2.5;6.0;2.5;0.094858;100382;7238
dataset0001;2;2.5;7.5;3.5;8.5;6.0;2.5;0.09395;99630;7115
dataset0001;3;2.5;1.5;7.0;2.5;9.5;2.5;0.0;0;2
dataset0001;4;2.5;7.5;7.0;8.5;9.5;2.5;0.0;0;0
dataset0001;5;2.5;4.0;6.0;6.5;7.0;2.5;0.111756;120428;8970
dataset0002;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0;0;0
dataset0002;2;1.0;3.0;7.0;4.0;8.0;1.0;0.00082;13474;1150
dataset0002;3;1.0;4.0;6.0;5.0;7.0;1.0;0.043782;126516;11622
dataset0002;4;1.0;5.0;5.0;6.0;6.0;1.0;3e-05;28494;2332
dataset0002;5;1.0;6.0;4.0;7.0;5.0;1.0;0.042058;134201;14037
dataset0002;1;0.5;6.5;3.5;7.5;4.0;0.5;0.074568;65795;6840
dataset0002;2;0.5;6.5;4.5;7.5;5.0;0.5;0.029588;68406;6109
dataset0002;3;0.5;6.5;5.5;7.5;6.0;0.5;0.007846;48509;4289
dataset0002;4;0.5;6.5;6.5;7.5;7.0;0.5;0.0;21170;2070
dataset0002;5;0.5;6.5;7.5;7.5;8.0;0.5;0.0;9219;815
dataset0002;1;2.0;2.0;4.0;4.0;5.0;2.0;0.092978;174907;17452
dataset0002;2;2.0;6.0;4.0;8.0;5.0;2.0;0.09269;174226;17182
dataset0002;3;2.0;2.0;8.0;4.0;9.0;2.0;0.0;9514;816
dataset0002;4;2.0;6.0;8.0;8.0;9.0;2.0;0.0;9219;782
dataset0002;5;2.0;4.5;5.5;5.5;7.5;2.0;0.051528;123925;11168
dataset0002;1;1.5;3.5;3.5;4.5;5.0;1.5;0.127744;112513;11174
dataset0002;2;1.5;3.5;4.5;4.5;6.0;1.5;0.031442;46398;3976
dataset0002;3;1.5;3.5;5.5;4.5;7.0;1.5;0.053052;73801;6793
dataset0002;4;1.5;3.5;6.5;4.5;8.0;1.5;0.02583;55057;5137
dataset0002;5;1.5;3.5;7.5;4.5;9.0;1.5;0.003074;9514;791
dataset0002;1;0.75;2.5;8.75;3.5;9.5;0.75;0.0;0;0
dataset0002;2;0.75;2.5;7.75;3.5;8.5;0.75;0.0;9514;810
dataset0002;3;0.75;2.5;6.75;3.5;7.5;0.75;0.0;30864;2773
dataset0002;4;0.75;2.5;5.75;3.5;6.5;0.75;0.011732;65794;6244
dataset0002;5;0.75;2.5;4.75;3.5;5.5;0.75;0.044276;68318;6072
dataset0002;1;1.75;5.5;7.75;6.5;9.5;1.75;0.000678;9219;815
dataset0002;2;1.75;5.5;6.75;6.5;8.5;1.75;0.022342;54584;5002
dataset0002;3;1.75;5.5;5.75;6.5;7.5;1.75;0.059084;83078;7511
dataset0002;4;1.75;5.5;4.75;6.5;6.5;1.75;0.064668;81255;7421
dataset0002;5;1.75;5.5;3.75;6.5;5.5;1.75;0.077372;112345;10942
dataset0002;1;0.25;2.25;6.0;2.5;7.0;0.25;0.0;20146;2092
dataset0002;2;0.25;2.5;6.0;2.75;7.0;0.25;0.0;20146;2001
dataset0002;3;0.25;7.25;6.0;7.5;7.0;0.25;0.0;20041;1989
dataset0002;4;0.25;7.5;6.0;7.75;7.0;0.25;0.0;20041;1968
dataset0002;5;0.25;5.25;6.0;5.5;7.0;0.25;0.013006;52715;4558
dataset0002;1;1.25;1.5;3.5;2.75;4.5;1.25;0.121276;83657;8525
dataset0002;2;1.25;2.5;4.5;3.75;5.5;1.25;0.05679;68318;6241
dataset0002;3;1.25;3.5;5.5;4.75;6.5;1.25;0.047932;63160;6656
dataset0002;4;1.25;4.5;6.5;5.75;7.5;1.25;0.024922;67173;6093
dataset0002;5;1.25;5.5;7.5;6.75;8.5;1.25;0.002872;9219;778
dataset0002;1;2.25;1.5;6.0;3.75;7.0;2.25;0.02033;69728;6552
dataset0002;2;2.25;6.25;6.0;8.5;7.0;2.25;0.01963;69679;6392
dataset0002;3;2.25;4.5;3.5;5.5;5.75;2.25;0.079972;139428;13310
dataset0002;4;2.25;4.5;7.25;5.5;9.5;2.25;0.027104;32210;2571
dataset0002;5;2.15;3.85;6.0;6.0;7.0;2.15;0.095678;147660;13528
dataset0002;1;2.5;1.5;3.5;2.5;6.0;2.5;0.09749;103777;10517
dataset0002;2;2.5;7.5;3.5;8.5;6.0;2.5;0.09623;103174;10341
dataset0002;3;2.5;1.5;7.0;2.5;9.5;2.5;0.0;26;4
dataset0002;4;2.5;7.5;7.0;8.5;9.5;2.5;0.0;26;2
dataset0002;5;2.5;4.0;6.0;6.5;7.0;2.5;0.113196;147660;13422
dataset0003;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0;0;0
dataset0003;2;1.0;3.0;7.0;4.0;8.0;1.0;0.000664;50666;5052
dataset0003;3;1.0;4.0;6.0;5.0;7.0;1.0;0.043302;62253;6222
dataset0003;4;1.0;5.0;5.0;6.0;6.0;1.0;0.0;43337;3798
dataset0003;5;1.0;6.0;4.0;7.0;5.0;1.0;0.039556;123230;11712
dataset0003;1;0.5;6.5;3.5;7.5;4.0;0.5;0.07209;64446;6625
dataset0003;2;0.5;6.5;4.5;7.5;5.0;0.5;0.02815;58784;5240
dataset0003;3;0.5;6.5;5.5;7.5;6.0;0.5;0.006938;41711;3657
dataset0003;4;0.5;6.5;6.5;7.5;7.0;0.5;0.0;40259;3903
dataset0003;5;0.5;6.5;7.5;7.5;8.0;0.5;0.0;10003;889
dataset0003;1;2.0;2.0;4.0;4.0;5.0;2.0;0.08845;162789;15829
dataset0003;2;2.0;6.0;4.0;8.0;5.0;2.0;0.089046;163595;15875
dataset0003;3;2.0;2.0;8.0;4.0;9.0;2.0;0.0;9929;918
dataset0003;4;2.0;6.0;8.0;8.0;9.0;2.0;0.0;10003;878
dataset0003;5;2.0;4.5;5.5;5.5;7.5;2.0;0.04893;144265;13615
dataset0003;1;1.5;3.5;3.5;4.5;5.0;1.5;0.12408;102398;10217
dataset0003;2;1.5;3.5;4.5;4.5;6.0;1.5;0.030474;38075;3416
dataset0003;3;1.5;3.5;5.5;4.5;7.0;1.5;0.05101;62253;6027
dataset0003;4;1.5;3.5;6.5;4.5;8.0;1.5;0.025408;50666;4919
dataset0003;5;1.5;3.5;7.5;4.5;9.0;1.5;0.00264;9929;846
dataset0003;1;0.75;2.5;8.75;3.5;9.5;0.75;0.0;0;0
dataset0003;2;0.75;2.5;7.75;3.5;8.5;0.75;0.0;9929;880
dataset0003;3;0.75;2.5;6.75;3.5;7.5;0.75;0.0;50666;4824
dataset0003;4;0.75;2.5;5.75;3.5;6.5;0.75;0.011;82348;8053
dataset0003;5;0.75;2.5;4.75;3.5;5.5;0.75;0.042664;58608;5271
dataset0003;1;1.75;5.5;7.75;6.5;9.5;1.75;0.000484;10003;858
dataset0003;2;1.75;5.5;6.75;6.5;8.5;1.75;0.0197;50262;5034
dataset0003;3;1.75;5.5;5.75;6.5;7.5;1.75;0.058018;72083;6939
dataset0003;4;1.75;5.5;4.75;6.5;6.5;1.75;0.062652;78522;7330
dataset0003;5;1.75;5.5;3.75;6.5;5.5;1.75;0.074488;102451;9864
dataset0003;1;0.25;2.25;6.0;2.5;7.0;0.25;0.0;20095;1970
dataset0003;2;0.25;2.5;6.0;2.75;7.0;0.25;0.0;20095;1971
dataset0003;3;0.25;7.25;6.0;7.5;7.0;0.25;0.0;19890;1846
dataset0003;4;0.25;7.5;6.0;7.75;7.0;0.25;0.0;19890;1797
dataset0003;5;0.25;5.25;6.0;5.5;7.0;0.25;0.01133;62080;5772
dataset0003;1;1.25;1.5;3.5;2.75;4.5;1.25;0.118514;80781;7977
dataset0003;2;1.25;2.5;4.5;3.75;5.5;1.25;0.05559;58608;5409
dataset0003;3;1.25;3.5;5.5;4.75;6.5;1.25;0.045048;62253;6126
dataset0003;4;1.25;4.5;6.5;5.75;7.5;1.25;0.024082;100928;9726
dataset0003;5;1.25;5.5;7.5;6.75;8.5;1.25;0.002644;10003;903
dataset0003;1;2.25;1.5;6.0;3.75;7.0;2.25;0.01913;82348;8064
dataset0003;2;2.25;6.25;6.0;8.5;7.0;2.25;0.018838;81970;8063
dataset0003;3;2.25;4.5;3.5;5.5;5.75;2.25;0.075404;123897;12245
dataset0003;4;2.25;4.5;7.25;5.5;9.5;2.25;0.026216;100928;9712
dataset0003;5;2.15;3.85;6.0;6.0;7.0;2.15;0.094018;124333;12430
dataset0003;1;2.5;1.5;3.5;2.5;6.0;2.5;0.093976;100876;9935
dataset0003;2;2.5;7.5;3.5;8.5;6.0;2.5;0.094416;101219;9885
dataset0003;3;2.5;1.5;7.0;2.5;9.5;2.5;0.0;0;2
dataset0003;4;2.5;7.5;7.0;8.5;9.5;2.5;0.0;0;2
dataset0003;5;2.5;4.0;6.0;6.5;7.0;2.5;0.112082;124333;12181
dataset0004;1;1.0;2.0;8.0;3.0;9.0;1.0;0.0;15028;1410
dataset0004;2;1.0;3.0;7.0;4.0;8.0;1.0;0.001604;15028;1162
dataset0004;3;1.0;4.0;6.0;5.0;7.0;1.0;0.073076;125891;9735
dataset0004;4;1.0;5.0;5.0;6.0;6.0;1.0;0.009978;15088;1166
dataset0004;5;1.0;6.0;4.0;7.0;5.0;1.0;6.6e-05;15088;1123
dataset0004;1;0.5;6.5;3.5;7.5;4.0;0.5;0.0;15088;1084
dataset0004;2;0.5;6.5;4.5;7.5;5.0;0.5;6e-06;15088;1069
dataset0004;3;0.5;6.5;5.5;7.5;6.0;0.5;0.000402;15088;1101
dataset0004;4;0.5;6.5;6.5;7.5;7.0;0.5;0.004402;21293;1637
dataset0004;5;0.5;6.5;7.5;7.5;8.0;0.5;0.03368;115433;9163
dataset0004;1;2.0;2.0;4.0;4.0;5.0;2.0;0.144628;175634;14065
dataset0004;2;2.0;6.0;4.0;8.0;5.0;2.0;6.6e-05;15088;1152
dataset0004;3;2.0;2.0;8.0;4.0;9.0;2.0;6e-05;15028;1089
dataset0004;4;2.0;6.0;8.0;8.0;9.0;2.0;0.143866;117425;9415
dataset0004;5;2.0;4.5;5.5;5.5;7.5;2.0;0.131494;133702;10560
dataset0004;1;1.5;3.5;3.5;4.5;5.0;1.5;0.01706;65837;5044
dataset0004;2;1.5;3.5;4.5;4.5;6.0;1.5;0.11176;117665;9270
dataset0004;3;1.5;3.5;5.5;4.5;7.0;1.5;0.08821;118819;9307
dataset0004;4;1.5;3.5;6.5;4.5;8.0;1.5;0.012292;15028;1114
dataset0004;5;1.5;3.5;7.5;4.5;9.0;1.5;0.001364;15028;1111
dataset0004;1;0.75;2.5;8.75;3.5;9.5;0.75;0.0;15028;1069
dataset0004;2;0.75;2.5;7.75;3.5;8.5;0.75;2.4e-05;15028;1061
dataset0004;3;0.75;2.5;6.75;3.5;7.5;0.75;0.000938;15028;1073
dataset0004;4;0.75;2.5;5.75;3.5;6.5;0.75;0.008242;36431;2953
dataset0004;5;0.75;2.5;4.75;3.5;5.5;0.75;0.064856;115931;9242
dataset0004;1;1.75;5.5;7.75;6.5;9.5;1.75;0.027888;65769;4966
dataset0004;2;1.75;5.5;6.75;6.5;8.5;1.75;0.125296;117411;9238
dataset0004;3;1.75;5.5;5.75;6.5;7.5;1.75;0.090604;118692;10083
dataset0004;4;1.75;5.5;4.75;6.5;6.5;1.75;0.01286;66730;4905
dataset0004;5;1.75;5.5;3.75;6.5;5.5;1.75;0.001456;15088;1161
dataset0004;1;0.25;2.25;6.0;2.5;7.0;0.25;0.000322;28688;2093
dataset0004;2;0.25;2.5;6.0;2.75;7.0;0.25;0.000608;28688;2104
dataset0004;3;0.25;7.25;6.0;7.5;7.0;0.25;0.000702;28686;2083
dataset0004;4;0.25;7.5;6.0;7.75;7.0;0.25;0.000368;28686;2068
dataset0004;5;0.25;5.25;6.0;5.5;7.0;0.25;0.026724;59035;4504
dataset0004;1;1.25;1.5;3.5;2.75;4.5;1.25;0.127742;103910;8391
dataset0004;2;1.25;2.5;4.5;3.75;5.5;1.25;0.121998;115931;9289
dataset0004;3;1.25;3.5;5.5;4.75;6.5;1.25;0.107712;118819;9205
dataset0004;4;1.25;4.5;6.5;5.75;7.5;1.25;0.09297;66756;5199
dataset0004;5;1.25;5.5;7.5;6.75;8.5;1.25;0.078474;123214;9742
dataset0004;1;2.25;1.5;6.0;3.75;7.0;2.25;0.010264;36431;2575
dataset0004;2;2.25;6.25;6.0;8.5;7.0;2.25;0.010252;36381;2867
dataset0004;3;2.25;4.5;3.5;5.5;5.75;2.25;0.014744;80820;5981
dataset0004;4;2.25;4.5;7.25;5.5;9.5;2.25;0.015068;36616;2946
dataset0004;5;2.15;3.85;6.0;6.0;7.0;2.15;0.149432;133586;10400
dataset0004;1;2.5;1.5;3.5;2.5;6.0;2.5;0.126856;117570;9490
dataset0004;2;2.5;7.5;3.5;8.5;6.0;2.5;2.4e-05;15088;1073
dataset0004;3;2.5;1.5;7.0;2.5;9.5;2.5;2.6e-05;15028;1076
dataset0004;4;2.5;7.5;7.0;8.5;9.5;2.5;0.126476;117216;9422
dataset0004;5;2.5;4.0;6.0;6.5;7.0;2.5;0.154756;133586;10340
